Henry,,18065,930,45,885,133,676,121,347,512
Howard,,18067,2089,62,2027,431,1485,173,700,1128
Huntington,,18069,491,20,471,107,341,43,147,284
Jackson,,18071,751,32,719,144,528,79,255,396
Jasper,,18073,348,14,334,81,239,28,115,203
Jay,,18075,378,16,362,73,267,38,140,198
Jefferson,,18077,732,40,692,124,514,94,270,369
Jennings,,18079,675,31,644,117,487,71,229,379
Johnson,,18081,1267,66,1201,314,822,131,372,688
Knox,,18083,1007,50,957,155,713,139,373,475
Kosciusko,,18085,762,33,729,171,522,69,253,399
LaGrange,,18087,303,21,282,45,211,47,102,154
Lake,,18089,12609,590,12019,2996,8171,1442,3139,7271
LaPorte,,18091,2077,58,2019,471,1459,147,596,1150
Lawrence,,18093,911,42,869,122,673,116,339,436
Madison,,18095,3055,102,2953,599,2162,294,1056,1728
Marion,,18097,23028,1203,21825,6184,14248,2596,6452,12829
Marshall,,18099,634,25,609,131,440,63,207,345
Martin,,18101,206,14,192,25,152,29,84,100
Miami,,18103,704,23,681,137,501,66,241,421
Monroe,,18105,1651,97,1554,245,1206,200,619,792
Montgomery,,18107,551,23,528,100,403,48,180,267
Morgan,,18109,903,36,867,168,645,90,312,482
Newton,,18111,191,b,b,32,143,16,52,109
Noble,,18113,635,27,608,144,436,55,195,337
Ohio,,18115,75,b,b,b,50,b,34,37
Orange,,18117,537,25,512,70,397,70,221,256
Owen,,18119,386,16,370,73,272,41,113,199
Parke,,18121,314,b,b,38,247,29,102,186
Perry,,18123,346,15,331,40,256,50,115,171
Pike,,18125,269,13,256,35,203,31,100,142
Porter,,18127,1793,67,1726,402,1242,149,513,969
Posey,,18129,337,18,319,52,242,43,122,179
Pulaski,,18131,232,b,b,40,168,24,78,115
Putnam,,18133,440,21,419,81,322,37,145,213
Randolph,,18135,483,14,469,104,325,54,156,248
Ripley,,18137,377,21,356,48,280,49,146,219
Rush,,18139,292,24,268,43,200,49,129,142
St. Joseph,,18141,5279,268,5011,1354,3365,560,1539,3023
Scott,,18143,883,31,852,130,635,118,327,458
Shelby,,18145,632,36,596,154,412,66,207,284
Spencer,,18147,296,24,272,42,205,49,107,138
Starke,,18149,606,28,578,90,440,76,211,296
Steuben,,18151,420,17,403,102,273,45,159,199
Sullivan,,18153,420,13,407,62,314,44,154,219
Switzerland,,18155,192,10,182,23,144,25,78,120
Tippecanoe,,18157,1945,64,1881,442,1371,132,618,1008
Tipton,,18159,169,13,156,39,101,29,58,101
Union,,18161,112,b,b,22,79,11,36,60
Vanderburgh,,18163,4470,179,4291,867,3160,443,1517,2293
Vermillion,,18165,276,10,266,52,195,29,100,136
Vigo,,18167,3039,136,2903,579,2147,313,1006,1548
Wabash,,18169,611,20,591,111,446,54,202,310
Warren,,18171,94,11,83,13,63,18,38,44
Warrick,,18173,655,31,624,149,444,62,211,321
Washington,,18175,659,27,632,83,485,91,254,316
Wayne,,18177,1953,96,1857,360,1357,236,721,1002
Wells,,18179,295,15,280,79,189,27,95,168
White,,18181,286,b,b,49,212,25,107,153
Whitley,,18183,284,16,268,56,194,34,97,146
,,,,,,,,,,
"SOURCE: Social Security Administration, Supplemental Security Record (Characteristic Extract Record format), 100 percent data.",,,,,,,,,,
NOTE: ANSI = American National Standards Institute.,,,,,,,,,,
a.,The state payment total does not equal the sum of the rounded county totals.,,,,,,,,,
b.,Data not shown to avoid disclosure of information for particular individuals.,,,,,,,,,
CONTACT: Stella Coleman (410) 965-0157 or ssi.sc@ssa.gov.,,,,,,,,,,
"File available from:
Social Security Administration, Office of Retirement and Disability Policy
SSI Recipients by State and County, 2010
http://www.socialsecurity.gov/policy/docs/statcomps/ssi_sc/2010/",,,,,,,,,,
-------- 17 - Table 3 - Iowa
"Table 3.
Number of recipients in state (by eligibility category, age, and receipt of OASDI benefits) and amount of payments, by county, December 2010",,,,,,,,,,
County,,ANSI Code,Total,Category,,Age,,,SSI recipients also receiving OASDI,Amount of payments (thousands of dollars) a
,,,,Aged,Blind and disabled,Under 18,18–64,65 or older,,
,"Total, Iowa",19,47687,3227,44460,7964,32859,6864,18153,23591
Adair,,19001,86,12,74,b,55,b,47,31
Adams,,19003,96,b,b,b,71,b,41,46
Allamakee,,19005,202,28,174,23,127,52,108,80
Appanoose,,19007,466,38,428,49,310,107,209,214
Audubon,,19009,65,11,54,11,37,17,31,25
Benton,,19011,295,24,271,37,209,49,125,148
Black Hawk,,19013,3072,98,2974,602,2164,306,1018,1637
Boone,,19015,367,12,355,55,273,39,141,161
Bremer,,19017,174,16,158,35,115,24,71,73
Buchanan,,19019,311,18,293,52,209,50,130,150
Buena Vista,,19021,233,31,202,61,119,53,74,99
Butler,,19023,169,13,156,27,115,27,68,84
Calhoun,,19025,127,11,116,15,94,18,46,53
Carroll,,19027,262,18,244,22,201,39,124,113
Cass,,19029,331,19,312,39,254,38,150,155
Cedar,,19031,143,b,b,30,97,16,60,82
Cerro Gordo,,19033,761,45,716,100,568,93,336,350
Cherokee,,19035,144,b,b,12,114,18,61,63
Chickasaw,,19037,138,b,b,17,100,21,75,55
Clarke,,19039,158,17,141,21,108,29,74,69
Clay,,19041,233,18,215,45,143,45,103,117
Clayton,,19043,256,20,236,41,170,45,120,106
Clinton,,19045,1116,38,1078,195,823,98,419,553
Crawford,,19047,193,19,174,25,135,33,86,90
Dallas,,19049,417,53,364,66,263,88,156,203
Davis,,19051,141,b,b,19,99,23,55,63
Decatur,,19053,214,27,187,32,127,55,96,92
Delaware,,19055,219,20,199,30,152,37,114,91
Des Moines,,19057,940,31,909,182,672,86,349,485
Dickinson,,19059,188,14,174,15,149,24,96,84
Dubuque,,19061,1472,103,1369,271,1013,188,569,704
Emmet,,19063,120,13,107,14,80,26,52,65
Fayette,,19065,463,47,416,70,311,82,211,205
Floyd,,19067,315,b,b,56,232,27,111,135
Franklin,,19069,116,b,b,26,71,19,44,59
Fremont,,19071,151,11,140,14,116,21,63,73
Greene,,19073,158,10,148,30,101,27,67,74
Grundy,,19075,85,b,b,21,54,10,28,41
Guthrie,,19077,144,18,126,22,92,30,78,62
Hamilton,,19079,193,b,b,26,139,28,78,95
Hancock,,19081,126,b,b,31,80,15,42,65
Hardin,,19083,216,21,195,36,138,42,83,113
Harrison,,19085,239,29,210,27,159,53,113,104
Henry,,19087,315,16,299,55,216,44,126,156
Howard,,19089,102,20,82,19,53,30,47,43
Humboldt,,19091,137,b,b,21,97,19,60,58
Ida,,19093,69,b,b,b,55,b,25,32
Iowa,,19095,144,10,134,18,109,17,67,77
Jackson,,19097,394,38,356,54,277,63,159,186
Jasper,,19099,482,26,456,66,356,60,210,242
Jefferson,,19101,306,27,279,34,212,60,134,150
Johnson,,19103,1422,93,1329,323,937,162,481,732
Jones,,19105,241,19,222,52,154,35,88,120
Keokuk,,19107,190,15,175,32,129,29,79,92
Kossuth,,19109,188,25,163,33,119,36,80,74
Lee,,19111,935,46,889,142,676,117,356,463
Linn,,19113,3031,139,2892,592,2128,311,1048,1566
Louisa,,19115,169,15,154,29,119,21,72,94
Lucas,,19117,211,28,183,21,132,58,86,103
Lyon,,19119,64,b,b,b,45,b,23,29
Madison,,19121,139,11,128,25,95,19,61,62
Mahaska,,19123,438,23,415,71,307,60,163,220
Marion,,19125,360,28,332,53,234,73,134,164
Marshall,,19127,633,43,590,93,452,88,236,306
Mills,,19129,281,16,265,49,202,30,74,99
Mitchell,,19131,91,15,76,14,51,26,44,37
Monona,,19133,159,16,143,20,103,36,79,66
Monroe,,19135,145,16,129,b,100,b,73,66
Montgomery,,19137,220,11,209,25,158,37,87,109
Muscatine,,19139,704,47,657,114,479,111,250,409
O'Brien,,19141,202,b,b,13,168,21,91,73
Osceola,,19143,64,b,b,b,48,b,32,28
Page,,19145,346,22,324,48,242,56,155,154
Palo Alto,,19147,140,10,130,21,96,23,61,58
Plymouth,,19149,212,11,201,33,154,25,90,94
Pocahontas,,19151,105,b,b,16,70,19,47,46
Polk,,19153,6857,687,6170,1217,4371,1269,2250,3529
Pottawattamie,,19155,2009,68,1941,330,1497,182,783,1101
Poweshiek,,19157,198,10,188,24,148,26,84,89
Ringgold,,19159,105,17,88,14,57,34,55,41
Sac,,19161,113,11,102,17,75,21,55,48
Scott,,19163,3558,174,3384,690,2471,397,1140,2007
Shelby,,19165,165,16,149,15,122,28,76,86
Sioux,,19167,187,12,175,40,122,25,71,82
Story,,19169,644,37,607,95,482,67,249,296
Tama,,19171,176,16,160,24,117,35,79,75
Taylor,,19173,110,14,96,18,68,24,50,47
Union,,19175,290,22,268,44,197,49,150,131
Van Buren,,19177,133,b,b,16,95,22,58,64
Wapello,,19179,1124,62,1062,152,805,167,454,547
Warren,,19181,372,21,351,56,253,63,142,172
Washington,,19183,298,10,288,66,203,29,99,142
Wayne,,19185,141,15,126,12,93,36,75,64
Webster,,19187,748,25,723,109,551,88,311,367
Winnebago,,19189,103,10,93,16,70,17,50,37
Winneshiek,,19191,191,34,157,24,116,51,111,70
Woodbury,,19193,1978,139,1839,308,1356,314,786,920
Worth,,19195,65,b,b,12,42,11,26,28
Wright,,19197,168,b,b,29,116,23,59,74
,,,,,,,,,,
"SOURCE: Social Security Administration, Supplemental Security Record (Characteristic Extract Record format), 100 percent data.",,,,,,,,,,
NOTE: ANSI = American National Standards Institute.,,,,,,,,,,
a.,The state payment total does not equal the sum of the rounded county totals.,,,,,,,,,
b.,Data not shown to avoid disclosure of information for particular individuals.,,,,,,,,,
CONTACT: Stella Coleman (410) 965-0157 or ssi.sc@ssa.gov.,,,,,,,,,,
"File available from:
Social Security Administration, Office of Retirement and Disability Policy
SSI Recipients by State and County, 2010
http://www.socialsecurity.gov/policy/docs/statcomps/ssi_sc/2010/",,,,,,,,,,
-------- 18 - Table 3 - Kansas
"Table 3.
Number of recipients in state (by eligibility category, age, and receipt of OASDI benefits) and amount of payments, by county, December 2010",,,,,,,,,,
County,,ANSI Code,Total,Category,,Age,,,SSI recipients also receiving OASDI,Amount of payments (thousands of dollars) a
,,,,Aged,Blind and disabled,Under 18,18–64,65 or older,,
,"Total, Kansas",20,45793,3160,42633,8768,30310,6715,16142,23820
Allen,,20001,333,17,316,38,251,44,143,165
Anderson,,20003,113,b,b,19,81,13,42,54
Atchison,,20005,316,22,294,77,193,46,119,163
Barber,,20007,79,b,b,b,64,b,35,43
Barton,,20009,462,20,442,85,328,49,168,233
Bourbon,,20011,404,20,384,62,279,63,154,194
Brown,,20013,231,20,211,40,150,41,90,126
Butler,,20015,758,33,725,152,527,79,244,395
Chase,,20017,39,b,b,b,24,b,14,17
Chautauqua,,20019,105,b,b,14,70,21,50,44
Cherokee,,20021,685,30,655,82,504,99,255,351
Cheyenne,,20023,21,b,b,b,b,b,b,12
Clark,,20025,26,b,b,b,13,b,12,11
Clay,,20027,119,b,b,26,71,22,52,55
Cloud,,20029,190,10,180,32,138,20,84,94
Coffey,,20031,204,11,193,47,128,29,90,107
Comanche,,20033,26,b,b,b,b,b,10,11
Cowley,,20035,799,40,759,116,558,125,290,383
Crawford,,20037,1017,46,971,147,742,128,410,535
Decatur,,20039,42,b,b,b,30,b,19,21
Dickinson,,20041,255,27,228,44,161,50,108,113
Doniphan,,20043,120,10,110,12,83,25,51,69
Douglas,,20045,1155,66,1089,213,800,142,449,618
Edwards,,20047,45,b,b,b,27,b,14,21
Elk,,20049,56,b,b,b,40,b,23,32
Ellis,,20051,299,14,285,57,211,31,130,153
Ellsworth,,20053,89,b,b,b,65,b,46,38
Finney,,20055,607,62,545,158,339,110,205,316
Ford,,20057,426,57,369,92,238,96,163,206
Franklin,,20059,484,22,462,77,350,57,191,234
Geary,,20061,576,33,543,186,331,59,162,330
Gove,,20063,16,b,b,b,b,b,b,6
Graham,,20065,39,b,b,b,26,b,21,13
Grant,,20067,81,11,70,15,47,19,33,39
Gray,,20069,31,b,b,b,b,b,b,14
Greeley,,20071,b,b,b,b,b,b,b,b
Greenwood,,20073,170,b,b,16,134,20,67,77
Hamilton,,20075,18,b,b,b,b,b,b,9
Harper,,20077,85,b,b,11,57,17,32,39
Harvey,,20079,447,29,418,53,327,67,201,207
Haskell,,20081,32,b,b,b,18,b,11,14
Hodgeman,,20083,b,b,b,b,b,b,b,b
Jackson,,20085,176,17,159,28,115,33,76,88
Jefferson,,20087,212,12,200,32,153,27,70,123
Jewell,,20089,48,11,37,b,31,b,27,18
Johnson,,20091,3377,497,2880,645,2013,719,988,1788
Kearny,,20093,45,b,b,b,28,b,22,19
Kingman,,20095,104,b,b,24,64,16,33,47
Kiowa,,20097,52,0,52,b,b,b,24,23
Labette,,20099,704,34,670,88,523,93,295,339
Lane,,20101,16,b,b,b,b,b,b,7
Leavenworth,,20103,863,46,817,180,581,102,273,484
Lincoln,,20105,40,b,b,b,25,b,17,17
Linn,,20107,165,12,153,23,108,34,77,79
Logan,,20109,40,b,b,b,27,b,18,17
Lyon,,20111,648,42,606,129,431,88,252,318
McPherson,,20113,313,13,300,62,213,38,119,155
Marion,,20115,151,15,136,33,87,31,64,72
Marshall,,20117,183,13,170,36,112,35,82,86
Meade,,20119,32,b,b,b,17,b,14,13
Miami,,20121,405,17,388,63,298,44,152,240
Mitchell,,20123,73,b,b,b,54,b,33,36
Montgomery,,20125,1073,60,1013,160,759,154,434,544
Morris,,20127,78,b,b,15,49,14,26,56
Morton,,20129,38,b,b,b,21,b,19,13
Nemaha,,20131,117,16,101,21,66,30,69,44
Neosho,,20133,384,25,359,58,260,66,165,183
Ness,,20135,26,b,b,b,b,b,13,9
Norton,,20137,56,b,b,b,40,b,19,33
Osage,,20139,334,13,321,85,221,28,122,175
Osborne,,20141,50,b,b,b,31,b,23,24
Ottawa,,20143,78,b,b,b,50,b,32,34
Pawnee,,20145,89,b,b,15,58,16,31,48
Phillips,,20147,76,b,b,13,49,14,33,37
Pottawatomie,,20149,191,15,176,29,129,33,84,93
Pratt,,20151,136,10,126,22,90,24,48,63
Rawlins,,20153,39,b,b,b,b,b,24,13
Reno,,20155,1266,65,1201,236,875,155,468,608
Republic,,20157,75,b,b,11,52,12,34,31
Rice,,20159,152,b,b,34,101,17,48,82
Riley,,20161,508,31,477,101,356,51,199,257
Rooks,,20163,70,b,b,b,51,b,34,29
Rush,,20165,64,b,b,b,47,b,25,31
Russell,,20167,127,b,b,21,87,19,60,59
Saline,,20169,955,59,896,164,663,128,374,474
Scott,,20171,52,b,b,b,37,b,24,26
Sedgwick,,20173,10017,740,9277,2049,6411,1557,3075,5322
Seward,,20175,342,45,297,63,200,79,134,156
Shawnee,,20177,4520,154,4366,1002,3085,433,1596,2501
Sheridan,,20179,14,b,b,b,b,b,b,7
Sherman,,20181,127,b,b,11,97,19,62,55
Smith,,20183,44,b,b,b,32,b,20,20
Stafford,,20185,53,b,b,b,35,b,18,27
Stanton,,20187,17,b,b,b,b,b,b,9
Stevens,,20189,45,b,b,12,23,10,15,18
Sumner,,20191,418,12,406,81,309,28,144,209
Thomas,,20193,75,b,b,b,56,b,33,29
Trego,,20195,33,b,b,b,22,b,16,12
Wabaunsee,,20197,98,b,b,b,66,b,41,48
Wallace,,20199,14,b,b,b,b,b,b,8
Washington,,20201,67,b,b,b,42,b,30,34
Wichita,,20203,17,b,b,b,b,b,b,9
Wilson,,20205,256,20,236,42,175,39,108,129
Woodson,,20207,67,b,b,b,49,b,27,33
Wyandotte,,20209,4877,311,4566,1055,3103,719,1535,2688
,,,,,,,,,,
"SOURCE: Social Security Administration, Supplemental Security Record (Characteristic Extract Record format), 100 percent data.",,,,,,,,,,
NOTE: ANSI = American National Standards Institute.,,,,,,,,,,
a.,The state payment total does not equal the sum of the rounded county totals.,,,,,,,,,
b.,Data not shown to avoid disclosure of information for particular individuals.,,,,,,,,,
CONTACT: Stella Coleman (410) 965-0157 or ssi.sc@ssa.gov.,,,,,,,,,,
"File available from:
Social Security Administration, Office of Retirement and Disability Policy
SSI Recipients by State and County, 2010
http://www.socialsecurity.gov/policy/docs/statcomps/ssi_sc/2010/",,,,,,,,,,
-------- 19 - Table 3 - Kentucky
"Table 3.
Number of recipients in state (by eligibility category, age, and receipt of OASDI benefits) and amount of payments, by county, December 2010",,,,,,,,,,
County,,ANSI Code,Total,Category,,Age,,,SSI recipients also receiving OASDI,Amount of payments (thousands of dollars) a
,,,,Aged,Blind and disabled,Under 18,18–64,65 or older,,
,"Total, Kentucky",21,192076,11033,181043,30299,129517,32260,66560,98285
Adair,,21001,1059,117,942,106,678,275,453,483
Allen,,21003,897,60,837,99,630,168,382,401
Anderson,,21005,437,25,412,92,282,63,165,224
Ballard,,21007,262,17,245,47,177,38,103,133
Barren,,21009,1917,161,1756,246,1274,397,819,1035
Bath,,21011,968,59,909,112,655,201,350,459
Bell,,21013,3212,102,3110,335,2308,569,995,1693
Boone,,21015,1523,82,1441,370,977,176,473,754
Bourbon,,21017,656,58,598,112,400,144,282,316
Boyd,,21019,2466,73,2393,337,1807,322,859,1303
Boyle,,21021,1139,78,1061,201,730,208,431,589
Bracken,,21023,321,30,291,53,194,74,152,159
Breathitt,,21025,2293,70,2223,268,1646,379,667,1200
Breckinridge,,21027,958,90,868,137,615,206,413,472
Bullitt,,21029,1650,73,1577,366,1090,194,592,824
Butler,,21031,636,52,584,69,421,146,275,305
Caldwell,,21033,592,24,568,83,427,82,239,282
Calloway,,21035,832,53,779,140,562,130,391,395
Campbell,,21037,2014,69,1945,395,1406,213,647,1022
Carlisle,,21039,169,17,152,31,115,23,61,84
Carroll,,21041,494,40,454,68,331,95,220,238
Carter,,21043,1767,142,1625,222,1116,429,684,913
Casey,,21045,1151,133,1018,99,702,350,546,515
Christian,,21047,2584,159,2425,616,1579,389,939,1263
Clark,,21049,1364,92,1272,205,905,254,508,668
Clay,,21051,3717,117,3600,357,2717,643,967,1993
Clinton,,21053,963,101,862,60,598,305,468,411
Crittenden,,21055,328,29,299,28,231,69,135,154
Cumberland,,21057,527,72,455,55,283,189,233,263
Daviess,,21059,3620,221,3399,719,2449,452,1381,1838
Edmonson,,21061,627,66,561,59,410,158,276,261
Elliott,,21063,661,43,618,52,458,151,224,337
Estill,,21065,1354,77,1277,153,910,291,458,719
Fayette,,21067,6571,527,6044,1280,4216,1075,2349,3379
Fleming,,21069,739,78,661,72,487,180,321,385
Floyd,,21071,4520,104,4416,597,3426,497,1273,2460
Franklin,,21073,2828,88,2740,759,1754,315,850,1434
Fulton,,21075,509,27,482,77,339,93,201,248
Gallatin,,21077,218,10,208,41,147,30,86,120
Garrard,,21079,746,65,681,105,474,167,305,364
Grant,,21081,861,34,827,173,595,93,341,421
Graves,,21083,1507,83,1424,345,978,184,584,723
Grayson,,21085,1366,116,1250,184,889,293,564,644
Green,,21087,638,74,564,67,397,174,284,292
Greenup,,21089,1672,71,1601,213,1194,265,586,849
Hancock,,21091,261,23,238,35,182,44,103,125
Hardin,,21093,2890,180,2710,658,1792,440,1024,1457
Harlan,,21095,2964,87,2877,370,2141,453,814,1558
Harrison,,21097,802,61,741,128,515,159,310,414
Hart,,21099,1088,138,950,92,679,317,526,535
Henderson,,21101,1737,82,1655,332,1192,213,635,840
Henry,,21103,556,37,519,126,324,106,212,335
Hickman,,21105,231,18,213,44,144,43,94,94
Hopkins,,21107,2097,86,2011,456,1385,256,719,1048
Jackson,,21109,1443,95,1348,121,974,348,518,744
Jefferson,,21111,23919,1491,22428,5907,14907,3105,7134,13045
Jessamine,,21113,1343,87,1256,261,855,227,467,684
Johnson,,21115,2210,74,2136,281,1603,326,631,1130
Kenton,,21117,3827,144,3683,833,2583,411,1214,2141
Knott,,21119,1819,53,1766,195,1329,295,487,960
Knox,,21121,4307,164,4143,446,3053,808,1324,2237
Larue,,21123,519,40,479,79,336,104,202,263
Laurel,,21125,3689,178,3511,463,2601,625,1310,1908
Lawrence,,21127,1581,85,1496,151,1153,277,468,810
Lee,,21129,923,53,870,102,634,187,282,517
Leslie,,21131,1309,52,1257,96,929,284,402,696
Letcher,,21133,2349,88,2261,227,1725,397,711,1215
Lewis,,21135,1044,74,970,102,729,213,363,518
Lincoln,,21137,1501,146,1355,213,940,348,611,773
Livingston,,21139,326,26,300,47,230,49,141,153
Logan,,21141,951,102,849,111,596,244,432,435
Lyon,,21143,189,17,172,19,134,36,90,76
McCracken,,21145,2387,102,2285,442,1666,279,883,1213
McCreary,,21147,2115,78,2037,193,1533,389,667,1074
McLean,,21149,359,23,336,51,243,65,155,169
Madison,,21151,2993,188,2805,477,1956,560,1097,1484
Magoffin,,21153,1843,76,1767,242,1293,308,502,1019
Marion,,21155,1035,68,967,151,656,228,414,508
Marshall,,21157,837,49,788,102,619,116,350,408
Martin,,21159,1554,32,1522,174,1180,200,350,878
Mason,,21161,766,70,696,117,488,161,301,381
Meade,,21163,699,39,660,136,462,101,250,359
Menifee,,21165,636,40,596,83,433,120,228,315
Mercer,,21167,705,75,630,108,435,162,291,334
Metcalfe,,21169,655,62,593,75,418,162,307,283
Monroe,,21171,826,80,746,65,513,248,371,389
Montgomery,,21173,1285,83,1202,194,845,246,501,639
Morgan,,21175,1183,77,1106,126,766,291,432,578
Muhlenberg,,21177,1561,86,1475,280,1029,252,552,783
Nelson,,21179,1325,75,1250,268,866,191,525,650
Nicholas,,21181,324,28,296,41,208,75,120,143
Ohio,,21183,1164,58,1106,159,820,185,444,560
Oldham,,21185,491,45,446,112,299,80,159,244
Owen,,21187,492,32,460,64,332,96,192,239
Owsley,,21189,940,54,886,78,625,237,292,490
Pendleton,,21191,530,21,509,88,377,65,188,257
Perry,,21193,2915,93,2822,312,2191,412,854,1545
Pike,,21195,5388,102,5286,581,4243,564,1643,2817
Powell,,21197,1169,45,1124,144,824,201,399,602
Pulaski,,21199,3917,253,3664,438,2732,747,1581,1873
Robertson,,21201,121,13,108,18,79,24,40,60
Rockcastle,,21203,1337,115,1222,112,892,333,520,636
Rowan,,21205,1201,73,1128,125,830,246,483,555
Russell,,21207,1303,107,1196,142,848,313,543,631
Scott,,21209,991,68,923,168,652,171,363,497
Shelby,,21211,860,55,805,196,518,146,326,406
Simpson,,21213,554,46,508,108,336,110,231,259
Spencer,,21215,345,18,327,67,225,53,128,153
Taylor,,21217,1285,79,1206,176,887,222,522,627
Todd,,21219,448,71,377,53,268,127,212,211
Trigg,,21221,423,31,392,58,280,85,197,193
Trimble,,21223,303,13,290,67,182,54,113,160
Union,,21225,443,23,420,113,269,61,164,219
Warren,,21227,3337,274,3063,574,2165,598,1232,1662
Washington,,21229,501,63,438,76,293,132,226,283
Wayne,,21231,1989,154,1835,180,1318,491,782,949
Webster,,21233,511,21,490,85,353,73,188,251
Whitley,,21235,3157,122,3035,349,2294,514,949,1688
Wolfe,,21237,1256,59,1197,157,868,231,384,652
Woodford,,21239,409,34,375,74,264,71,153,214
,,,,,,,,,,
"SOURCE: Social Security Administration, Supplemental Security Record (Characteristic Extract Record format), 100 percent data.",,,,,,,,,,
NOTE: ANSI = American National Standards Institute.,,,,,,,,,,
a.,The state payment total does not equal the sum of the rounded county totals.,,,,,,,,,
CONTACT: Stella Coleman (410) 965-0157 or ssi.sc@ssa.gov.,,,,,,,,,,
"File available from:
Social Security Administration, Office of Retirement and Disability Policy
SSI Recipients by State and County, 2010
http://www.socialsecurity.gov/policy/docs/statcomps/ssi_sc/2010/",,,,,,,,,,
-------- 20 - Table 3 - Louisiana
"Table 3.
Number of recipients in state (by eligibility category, age, and receipt of OASDI benefits) and amount of payments, by county, December 2010",,,,,,,,,,
County,,ANSI Code,Total,Category,,Age,,,SSI recipients also receiving OASDI,Amount of payments (thousands of dollars) a
,,,,Aged,Blind and disabled,Under 18,18–64,65 or older,,
,"Total, Louisiana",22,174731,14045,160686,35557,106972,32202,56927,88340
Acadia,,22001,2752,228,2524,396,1727,629,1043,1345
Allen,,22003,936,79,857,118,601,217,371,417
Ascension,,22005,2257,172,2085,522,1363,372,732,1151
Assumption,,22007,1128,94,1034,213,688,227,427,560
Avoyelles,,22009,2835,283,2552,481,1680,674,1082,1355
Beauregard,,22011,1001,67,934,171,637,193,382,457
Bienville,,22013,886,122,764,132,530,224,337,430
Bossier,,22015,3011,254,2757,715,1816,480,922,1523
Caddo,,22017,12387,1034,11353,3095,7280,2012,3616,6410
Calcasieu,,22019,5866,376,5490,1289,3662,915,1794,2882
Caldwell,,22021,452,55,397,60,271,121,170,205
Cameron,,22023,97,b,b,17,62,18,33,54
Catahoula,,22025,655,81,574,85,386,184,271,293
Claiborne,,22027,924,122,802,160,526,238,365,459
Concordia,,22029,1301,131,1170,249,779,273,464,651
De Soto,,22031,1335,156,1179,240,757,338,478,655
East Baton Rouge,,22033,14542,921,13621,3804,8505,2233,4233,7701
East Carroll,,22035,688,73,615,99,404,185,260,329
East Feliciana,,22037,926,85,841,106,599,221,302,439
Evangeline,,22039,2401,169,2232,289,1511,601,894,1167
Franklin,,22041,1307,188,1119,215,701,391,489,616
Grant,,22043,828,51,777,136,555,137,268,399
Iberia,,22045,3108,256,2852,593,1954,561,1125,1575
Iberville,,22047,1473,113,1360,290,889,294,477,736
Jackson,,22049,620,75,545,95,354,171,220,281
Jefferson,,22051,13399,1368,12031,2823,8021,2555,4130,6949
Jefferson Davis,,22053,1124,91,1033,184,699,241,420,538
Lafayette,,22055,5682,434,5248,1183,3495,1004,1956,2799
Lafourche,,22057,3288,196,3092,740,2121,427,972,1707
La Salle,,22059,498,38,460,57,346,95,164,248
Lincoln,,22061,1420,122,1298,276,895,249,427,700
Livingston,,22063,2782,167,2615,509,1842,431,900,1451
Madison,,22065,732,73,659,163,415,154,233,391
Morehouse,,22067,1815,161,1654,349,1098,368,598,917
Natchitoches,,22069,2136,222,1914,437,1229,470,723,1085
Orleans,,22071,18158,1354,16804,3758,11336,3064,5559,9809
Ouachita,,22073,6346,460,5886,1567,3796,983,1803,3248
Plaquemines,,22075,564,69,495,72,344,148,189,304
Pointe Coupee,,22077,1051,109,942,167,610,274,360,531
Rapides,,22079,6866,417,6449,1374,4410,1082,2133,3163
Red River,,22081,502,49,453,78,306,118,153,256
Richland,,22083,1125,167,958,193,624,308,391,488
Sabine,,22085,1061,75,986,155,672,234,359,508
St. Bernard,,22087,1325,65,1260,296,880,149,389,726
St. Charles,,22089,1252,86,1166,326,723,203,377,658
St. Helena,,22091,1044,97,947,152,638,254,382,517
St. James,,22093,755,59,696,153,461,141,279,380
St. John the Baptist,,22095,1816,98,1718,496,1084,236,553,945
St. Landry,,22097,5679,490,5189,845,3441,1393,2122,2769
St. Martin,,22099,1993,229,1764,290,1185,518,832,992
St. Mary,,22101,2470,165,2305,458,1601,411,882,1244
St. Tammany,,22103,4706,331,4375,1076,2898,732,1508,2366
Tangipahoa,,22105,5080,333,4747,817,3298,965,1747,2481
Tensas,,22107,444,80,364,69,244,131,176,219
Terrebonne,,22109,4594,226,4368,1089,2909,596,1406,2349
Union,,22111,871,110,761,166,494,211,312,415
Vermilion,,22113,1895,220,1675,254,1222,419,686,944
Vernon,,22115,1213,70,1143,226,790,197,391,580
Washington,,22117,3062,201,2861,431,2044,587,1113,1527
Webster,,22119,1946,198,1748,363,1143,440,721,921
West Baton Rouge,,22121,755,62,693,130,483,142,249,371
West Carroll,,22123,512,64,448,81,292,139,202,246
West Feliciana,,22125,359,b,b,69,221,69,116,178
Winn,,22127,695,57,638,115,425,155,259,326
,,,,,,,,,,
"SOURCE: Social Security Administration, Supplemental Security Record (Characteristic Extract Record format), 100 percent data.",,,,,,,,,,
NOTE: ANSI = American National Standards Institute.,,,,,,,,,,
a.,The state payment total does not equal the sum of the rounded county totals.,,,,,,,,,
b.,Data not shown to avoid disclosure of information for particular individuals.,,,,,,,,,
CONTACT: Stella Coleman (410) 965-0157 or ssi.sc@ssa.gov.,,,,,,,,,,
"File available from:
Social Security Administration, Office of Retirement and Disability Policy
SSI Recipients by State and County, 2010
